NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	IL15RA	interleukin 15 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:5978]	106	1.4733591079711914	0.016477829	No	
row_1	CXCL11	C-X-C motif chemokine ligand 11 [Source:HGNC Symbol;Acc:HGNC:10638]	131	1.3551087379455566	0.03629078	No	
row_2	ACVRL1	activin A receptor like type 1 [Source:HGNC Symbol;Acc:HGNC:175]	181	1.2287752628326416	0.052530438	No	
row_3	CXCL13	C-X-C motif chemokine ligand 13 [Source:HGNC Symbol;Acc:HGNC:10639]	222	1.172471046447754	0.06845405	No	
row_4	CNTFR	ciliary neurotrophic factor receptor [Source:HGNC Symbol;Acc:HGNC:2170]	250	1.1243826150894165	0.08444447	No	
row_5	A2M	alpha-2-macroglobulin [Source:HGNC Symbol;Acc:HGNC:7]	2144	0.513380765914917	-0.02744277	No	
row_6	CD36	CD36 molecule [Source:HGNC Symbol;Acc:HGNC:1663]	2437	0.4774692952632904	-0.03843141	No	
row_7	JUN	Jun proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6204]	2557	0.46427449584007263	-0.03866384	No	
row_8	PTPN11	protein tyrosine phosphatase non-receptor type 11 [Source:HGNC Symbol;Acc:HGNC:9644]	3147	0.4104112386703491	-0.06953068	No	
row_9	TNFRSF21	TNF receptor superfamily member 21 [Source:HGNC Symbol;Acc:HGNC:13469]	3368	0.3917295038700104	-0.07730613	No	
row_10	IL6ST	interleukin 6 signal transducer [Source:HGNC Symbol;Acc:HGNC:6021]	3746	0.3582727313041687	-0.095558226	No	
row_11	TLR2	toll like receptor 2 [Source:HGNC Symbol;Acc:HGNC:11848]	4038	0.33221131563186646	-0.10877034	No	
row_12	ACVR1B	activin A receptor type 1B [Source:HGNC Symbol;Acc:HGNC:172]	4743	0.26483577489852905	-0.1492172	No	
row_13	CXCL9	C-X-C motif chemokine ligand 9 [Source:HGNC Symbol;Acc:HGNC:7098]	5371	0.20748040080070496	-0.18568712	No	
row_14	IL12RB1	interleukin 12 receptor subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:5971]	7389	0.03342565521597862	-0.31298903	No	
row_15	IFNGR2	interferon gamma receptor 2 [Source:HGNC Symbol;Acc:HGNC:5440]	8043	-0.018841639161109924	-0.3540765	No	
row_16	GRB2	growth factor receptor bound protein 2 [Source:HGNC Symbol;Acc:HGNC:4566]	8097	-0.022860581055283546	-0.35707548	No	
row_17	PDGFC	platelet derived growth factor C [Source:HGNC Symbol;Acc:HGNC:8801]	8806	-0.08377812802791595	-0.4006263	No	
row_18	CSF2	colony stimulating factor 2 [Source:HGNC Symbol;Acc:HGNC:2434]	8939	-0.09466413408517838	-0.40750152	No	
row_19	STAM2	signal transducing adaptor molecule 2 [Source:HGNC Symbol;Acc:HGNC:11358]	9184	-0.11359552294015884	-0.42117676	No	
row_20	HAX1	HCLS1 associated protein X-1 [Source:HGNC Symbol;Acc:HGNC:16915]	9402	-0.13053150475025177	-0.4328742	No	
row_21	IL3RA	interleukin 3 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6012]	10567	-0.23406819999217987	-0.5029581	No	
row_22	STAT2	signal transducer and activator of transcription 2 [Source:HGNC Symbol;Acc:HGNC:11363]	10580	-0.23484936356544495	-0.5000213	No	
row_23	BAK1	BCL2 antagonist/killer 1 [Source:HGNC Symbol;Acc:HGNC:949]	10768	-0.25220513343811035	-0.50790197	No	
row_24	IL17RB	interleukin 17 receptor B [Source:HGNC Symbol;Acc:HGNC:18015]	11050	-0.27897635102272034	-0.5213184	No	
row_25	IL17RA	interleukin 17 receptor A [Source:HGNC Symbol;Acc:HGNC:5985]	11116	-0.2859228849411011	-0.5209364	No	
row_26	PTPN1	protein tyrosine phosphatase non-receptor type 1 [Source:HGNC Symbol;Acc:HGNC:9642]	11313	-0.3038511872291565	-0.52857435	No	
